registro_id,respuesta
50610,1
19591,1
8317,1
13170,1
1411,1
7631,0
39383,1
44279,1
39537,1
45641,0
76339,1
46036,0
47675,0
37651,1
32561,0
34787,1
19304,0
59321,1
35284,1
31098,1
4920,1
61956,1
56599,0
82111,0
69661,1
14758,0
20034,1
85191,0
9924,1
21506,0
46021,0
18156,1
45459,1
48390,1
38945,0
45867,1
37289,0
2329,0
68856,0
1818,1
10836,1
47340,0
75837,1
74550,1
44892,1
54196,1
20647,1
33889,1
83751,0
16804,1
42799,0
18585,1
70151,1
82165,1
22475,1
54774,1
36128,0
45193,1
41776,0
14845,0
5431,1
15401,0
17101,1
15436,0
61940,0
23911,1
64720,1
83133,0
72530,1
9181,1
65616,1
32823,1
40105,1
36056,1
22864,1
15768,0
77330,1
66906,1
9848,1
40142,1
61219,1
57569,1
29156,1
19069,1
21915,0
3219,1
84260,0
83738,1
60115,1
39720,1
23587,1
20650,1
46575,1
16038,0
52659,1
54891,0
2239,1
41229,1
56229,1
82156,1
1263,1
65110,1
57640,1
6242,1
18234,0
71695,0
13569,1
43597,1
5762,1
60365,1
72523,1
80049,0
41958,1
58299,1
54760,1
27517,1
29869,0
80191,1
13655,1
11758,1
66044,0
53937,1
23506,0
81291,1
46782,1
76124,0
29034,1
73000,0
32227,1
7619,1
65744,1
79564,1
52902,0
63320,1
11298,1
34053,1
26029,0
10627,1
2530,1
67774,0
68051,1
9905,1
82084,1
37088,1
77595,1
51117,1
47469,0
81312,0
38957,0
81347,1
56672,0
29691,1
5102,1
19835,1
44945,1
73982,1
4253,1
58689,1
73366,1
53795,0
32903,1
48554,1
46554,1
35985,1
20505,1
15989,0
55453,0
21530,0
45485,0
28125,1
40268,1
42175,1
51275,1
42437,1
40240,1
69250,0
18822,1
51927,1
51266,1
18634,1
69779,0
60854,1
52723,1
8041,0
36473,1
38020,0
67305,0
61161,1
22551,1
12481,0
60179,1
46069,1
43133,1
12235,1
8176,1
35192,1
49599,1
38418,0
52693,1
19226,0
3706,1
36728,1
28940,1
82734,1
37760,1
81509,1
10187,1
48634,1
19406,1
36942,1
4234,0
56254,1
18678,0
73476,1
78372,1
63253,1
83919,1
10404,0
61318,1
7362,0
40189,1
9890,1
19719,1
2108,0
72120,1
617,1
50234,1
76848,1
9002,0
48046,1
58307,0
10486,0
68292,1
36023,0
28803,0
70745,1
54555,1
7165,0
46684,1
12890,1
62741,1
77179,0
58565,1
45526,0
66897,0
24961,1
35067,1
66397,0
37411,0
68023,1
39886,0
7368,0
62153,1
60535,1
70029,1
38218,0
44771,0
4268,1
62623,1
3445,0
51566,1
44114,1
49428,1
84782,0
11937,1
31382,0
5339,1
14118,1
45363,1
78584,1
73211,1
412,1
85003,0
2723,0
24496,1
40588,0
57994,0
14696,1
26146,1
68710,0
51012,0
22573,1
2257,1
81880,0
63690,1
3638,1
1080,0
74057,0
55208,1
16307,0
23858,1
71384,0
16558,0
10501,1
73929,1
31876,1
46460,0
79517,0
61780,1
44437,1
50020,1
84138,0
12790,0
66351,1
10907,1
49642,1
23521,1
71328,0
70647,1
63369,1
29867,0
81830,0
64414,1
63842,1
5918,1
61888,0
18736,1
14637,1
80772,1
26583,1
43070,1
17496,0
37373,0
3364,1
1581,0
10720,0
10604,1
75240,1
21062,1
28316,1
18012,1
3355,1
56146,1
14138,0
32906,1
34245,0
60,1
55197,0
65970,1
70084,1
18757,1
45,0
25367,1
65186,1
43936,1
48920,1
66976,1
76982,1
19246,1
82019,1
75726,0
63967,1
65565,1
54401,1
79273,1
61702,1
55113,1
81284,1
83952,0
25768,1
35854,0
13983,0
8036,0
81205,1
64376,1
11633,0
7181,0
59159,0
75134,1
46246,0
84054,1
75725,0
29051,1
66816,1
67663,0
85382,0
55099,1
46929,1
2401,0
54387,1
71983,1
285,1
76135,0
965,0
82696,0
24037,1
80047,1
35726,1
85809,1
11355,1
34200,0
68919,1
68769,1
54672,1
8616,0
23455,0
27886,1
24509,1
31541,1
72538,1
9710,0
81242,0
20409,1
71864,1
11866,0
78346,0
62542,0
76235,0
59322,1
16518,0
32303,1
7437,1
33156,1
14998,1
18709,0
17028,0
20357,1
20918,1
11534,1
77533,0
85348,0
70331,1
73103,1
18843,1
9080,0
36383,1
2318,1
74223,0
33059,1
74547,0
6041,1
76593,1
47223,1
16896,0
3781,0
55553,0
53520,0
41060,1
32979,1
61732,1
3688,1
38666,1
1407,1
823,0
17860,1
63990,1
15819,0
58442,1
63634,1
20907,1
60858,1
20552,0
2173,1
59240,0
7721,1
17839,1
64577,1
6112,1
45519,0
76384,0
36276,0
68803,0
79223,0
2414,1
35305,1
1755,1
68288,1
18340,1
46243,1
63710,1
21577,0
1410,0
21848,1
56921,0
24899,1
41180,1
24200,0
65925,1
83602,1
12773,0
39573,1
35708,1
19389,1
49513,1
75867,0
73750,0
18873,0
25587,1
73774,1
25059,1
82811,1
24938,0
63288,1
14088,0
38794,0
27317,1
69849,1
53576,1
34429,1
65430,1
33126,0
51398,1
83092,0
27755,1
51123,1
76058,0
39037,0
76706,0
75511,1
1760,1
28852,0
85738,0
36763,1
51697,0
4869,0
76870,1
63657,1
82445,0
78791,0
4423,1
60297,0
40798,1
57277,0
22463,1
42230,1
51773,1
69317,0
83435,1
53436,1
55539,1
59790,0
27078,1
60229,1
46357,0
79216,1
56026,1
4079,1
11878,1
17819,1
36415,1
35063,1
34834,1
4014,1
62993,1
51708,1
24929,1
53011,0
1923,1
31252,1
67949,1
65705,1
57462,1
20097,1
44475,1
16274,0
71711,1
71148,1
23410,1
5800,0
74472,0
3186,1
12633,1
15480,0
32755,1
60508,1
66477,1
49313,1
81548,0
4601,1
38615,0
40875,0
62360,0
60522,1
82326,0
73172,1
68027,1
64762,1
23584,1
30022,1
16244,1
37027,1
27434,1
73446,1
38994,0
9057,1
67815,0
65035,1
81436,1
66673,1
6679,1
84536,1
63476,1
60970,1
62653,1
7593,1
42148,1
39416,1
74215,0
38863,0
8373,1
52777,1
23049,0
37354,0
51926,1
85308,1
30558,0
72997,1
80779,0
84832,1
82216,1
64958,1
15289,1
22122,0
10141,0
21424,0
10517,1
46206,0
76073,1
31219,0
67210,0
51361,1
51497,1
16457,0
76888,1
32584,1
31950,0
72765,1
65138,1
15750,1
56688,1
58285,1
16690,0
74943,1
54083,1
16452,0
5571,0
3715,1
77016,0
66296,1
27503,1
83731,1
16265,0
34201,0
59303,1
45324,0
64723,1
35525,0
7738,1
60471,0
30184,1
7735,1
72192,0
31617,0
48889,0
41390,1
68623,0
8251,0
37265,1
951,0
75388,0
56243,1
66521,1
59772,1
44748,0
19473,1
61604,1
63421,1
62861,1
9819,0
73652,1
9749,1
26824,1
24398,1
7839,1
48660,1
64139,1
72791,0
81635,0
16531,0
78439,1
68763,1
9938,1
25877,1
18352,1
75331,1
20444,1
73276,1
11151,0
73577,1
39967,1
38733,0
71297,0
48318,0
37472,0
44954,1
12552,1
46261,0
26383,1
50542,0
20030,0
31680,1
54517,1
78131,0
6371,1
45791,1
69308,0
58829,0
28979,0
1574,0
13518,1
46786,1
32074,1
71322,1
60533,1
58378,1
24248,0
67601,1
23237,0
44112,1
57157,1
65329,1
67140,1
42747,0
78118,1
16329,0
19603,1
71736,1
28792,0
29520,0
33515,1
53804,1
35388,1
34441,1
16355,0
5714,1
29130,1
45104,1
82870,0
61506,0
43044,1
51160,1
18271,1
53056,0
14801,1
79608,1
40749,0
74003,1
65087,1
1316,1
46167,0
54863,0
76297,1
41296,1
56217,1
67732,1
44125,1
3800,1
84252,1
80891,0
7997,1
54814,1
70868,0
35483,0
3,1
59465,1
14570,1
14413,1
82082,1
53269,0
20649,1
55966,1
66056,0
85395,1
25598,1
28773,0
19836,1
68157,1
76967,1
53586,0
52977,0
63024,1
26231,1
70671,1
47020,1
76072,1
77953,1
81130,1
47568,1
34804,0
73460,1
43115,1
69551,0
54434,1
63414,1
61832,1
73076,1
80708,0
46550,1
66989,0
33446,1
65245,1
83018,1
42601,1
18929,0
2455,0
17352,1
58436,1
40854,0
77225,0
74718,0
50264,0
77549,0
78629,0
1000,1
54794,0
42160,1
60165,1
16817,0
58140,1
67191,0
4823,1
61759,0
78875,1
31955,1
29628,0
26874,1
63597,1
37067,1
6637,1
30710,0
60944,1
71075,0
20391,0
35557,0
25318,0
3309,1
24659,0
57021,1
75316,1
77974,1
83703,1
13700,0
27935,1
947,0
65974,1
36419,1
65627,1
19483,0
72532,1
59889,0
19863,1
52387,1
12557,0
62791,1
50001,0
79067,1
36998,1
5348,1
31615,1
10643,0
70161,1
17608,0
84666,1
11533,1
50317,1
7151,1
10438,1
51108,1
49624,1
78852,0
76519,1
57049,1
7137,0
6453,1
81360,1
30432,1
610,0
3757,1
8332,0
9653,1
38982,0
43258,0
57670,0
79103,0
39477,1
47008,1
8194,1
55953,1
45937,0
74764,1
4426,1
42389,1
74087,1
77300,1
29799,0
62126,1
38427,1
21581,0
30394,1
61173,1
6676,1
40109,1
83378,1
360,1
28920,0
11561,1
10473,1
15273,0
7609,1
39324,1
10305,0
34701,1
3403,1
63952,1
31026,0
33265,1
58713,1
43134,1
19934,0
83224,1
69700,1
81170,1
45869,1
5317,1
54189,1
26713,1
21319,1
56013,1
5667,1
68169,1
43987,1
78081,0
50104,0
52068,0
22197,0
27658,0
74842,1
45094,1
77889,0
30066,1
31477,1
32140,1
28128,1
14804,1
61049,0
43369,0
65647,1
78143,0
68961,1
56820,1
57077,1
29232,1
365,1
10005,1
49073,0
16580,0
50855,1
24143,0
54800,1
61335,1
6504,1
20630,0
8342,0
15848,0
18563,1
27029,0
78903,1
30005,0
38918,1
48120,0
62330,1
41240,1
84680,1
47862,0
16543,0
13598,0
82584,0
45596,0
23003,1
81202,1
11406,0
49267,0
17656,1
22727,1
80797,1
85797,1
32961,1
29843,1
14271,1
31381,1
76380,0
41911,1
57557,1
6943,1
84910,0
83043,1
14917,0
10718,1
56161,1
9425,0
54849,0
20472,1
94,1
83551,1
67575,0
51182,1
52365,0
83774,1
66979,1
2752,1
28084,1
21668,1
80570,0
18128,1
39629,0
47860,0
78278,0
16809,0
79623,0
22059,0
48627,1
47809,0
22803,0
46747,1
74805,1
76039,1
5164,1
36503,1
66633,0
26826,1
42009,1
8840,1
6816,1
43375,0
26115,1
1699,0
8684,0
79664,0
19154,1
6578,0
46667,1
41564,0
79685,1
81069,1
17644,1
38340,0
33836,1
71049,1
10076,0
79757,0
82289,0
61511,0
32992,1
39072,1
9282,1
77489,1
17438,1
45559,0
59936,1
69664,1
52352,0
68443,0
14424,1
83440,1
75461,0
70758,1
13959,0
78440,0
9540,0
15105,1
61999,0
21887,0
16168,0
44719,0
48775,1
56499,0
83776,0
40756,1
10781,0
32848,1
36142,1
43688,1
13839,1
74910,1
1619,1
9109,1
66928,0
68306,1
41924,1
3259,1
31628,1
75635,0
39125,1
67389,0
63204,1
75942,1
125,1
64689,1
24583,1
81542,0
46607,1
1872,1
75492,0
58927,0
42992,0
30641,1
27731,0
15392,0
27079,0
19828,0
43760,1
74473,0
47714,1
65275,1
5484,1
51656,1
8184,0
70498,0
47818,0
41311,1
26731,1
14196,0
46179,0
24386,1
53511,1
54194,1
41772,0
32025,0
36749,1
53370,0
5678,1
25234,1
51196,1
17897,1
74810,1
33917,0
81451,1
43129,1
18819,1
10685,1
24837,1
45640,0
70219,1
71193,1
46075,1
15597,0
70359,1
24229,0
78801,0
68215,1
20001,1
31757,1
21537,1
30128,0
34042,1
84048,1
40773,0
4237,1
64390,1
26173,1
45036,1
18762,0
70105,1
49674,1
43142,1
41745,0
22957,0
12067,1
66390,0
12443,1
5279,1
78687,0
38309,0
13411,0
60575,0
21534,0
29900,0
74765,1
57407,0
8096,1
53939,1
17457,0
78590,0
9400,1
9899,1
26976,1
74145,0
19902,1
77374,1
53528,1
48495,1
22994,0
14599,1
78910,1
47725,1
84162,0
75222,1
30301,1
49522,1
52430,1
8633,1
3265,1
66962,0
29697,1
27860,1
72515,0
16721,0
82003,0
29969,1
37624,0
50463,0
73386,1
28999,0
26152,1
32768,1
19195,1
64246,1
58918,0
50850,1
83726,1
20036,1
61931,1
74124,1
49245,1
66682,1
34304,0
82279,0
38563,0
77,1
64756,1
51592,1
14105,1
25495,1
10615,1
50377,1
54422,1
1553,1
60330,0
83429,0
3745,1
52955,0
35574,1
4502,0
66848,1
54828,0
83042,1
51425,1
62368,1
37802,1
52926,0
37391,0
63354,1
83113,0
9370,1
34742,1
64495,1
8143,0
51273,1
71968,1
29223,1
30576,1
21910,0
65734,1
61324,0
38246,0
5921,1
38542,1
31485,1
61188,1
11965,0
37924,1
43314,0
13552,0
74848,1
85679,1
81728,1
81164,1
33306,1
35475,0
85310,0
42299,1
26880,1
7120,0
40619,0
59196,1
48338,0
55745,1
44727,0
78691,0
48464,1
53249,0
32684,1
11865,1
29355,0
29432,1
2966,1
57780,1
3048,0
50956,0
54181,1
85105,1
72927,1
28296,0
29912,0
66013,1
10151,0
7971,1
6662,1
19793,1
54934,1
71153,1
33895,1
49297,0
42558,1
82012,0
50555,0
24883,0
55030,1
66604,0
6148,1
12585,1
85597,1
42589,1
80783,0
6466,0
81894,1
46456,1
57904,1
52524,1
16930,0
61758,1
61157,1
34965,1
14226,1
85140,1
82680,0
79590,1
57335,1
12724,0
58976,0
58126,1
66081,0
47244,0
77751,0
18017,0
11860,1
56815,1
46450,1
19449,1
8064,0
11703,0
38057,1
40319,1
9821,1
62192,1
13374,1
77172,0
42204,1
6147,1
51208,1
57500,0
70457,0
17085,0
52805,1
47394,0
43317,0
37077,1
82339,1
75602,1
67060,1
32567,1
64299,1
75428,1
7666,1
39066,0
32716,0
45710,0
43299,0
18626,1
66485,1
65711,1
10244,1
10030,1
17940,1
45250,0
65214,1
4360,0
21863,0
37507,0
30253,1
45592,0
26648,1
63823,1
56170,1
47962,1
68270,1
23020,0
33561,1
60386,1
84728,1
64738,1
34952,1
49074,1
78447,1
46802,1
6761,1
130,0
84228,1
66907,1
14257,1
48549,1
60967,0
4217,0
13350,1
22725,1
80341,1
40274,1
10530,1
65977,0
25413,0
30738,1
513,0
6360,1
70187,1
37494,1
4978,1
81249,1
32593,0
25024,1
46060,1
30486,1
37202,1
752,1
14256,1
44199,1
55195,0
13233,1
81511,1
27102,1
74257,0
37068,1
45542,1
56389,1
84974,1
21770,0
67065,1
31515,1
84075,0
43190,0
9286,1
72716,1
75636,1
45419,1
74911,1
27894,1
12025,1
57447,1
70707,0
69300,1
21151,1
24292,1
77847,0
26220,0
40231,0
9617,0
47481,0
6235,1
60799,1
8920,0
4575,1
77240,1
19346,1
50345,1
33938,1
49650,1
18758,1
70444,0
75400,0
61119,1
63626,1
58702,1
45446,1
34000,1
7630,1
30837,0
46024,0
8012,0
40784,1
47960,0
66807,1
67928,0
77309,1
5154,1
53660,1
37132,1
34171,0
18865,0
78343,1
8851,1
74629,1
51011,0
5794,0
13241,1
50676,0
37119,1
65932,0
25350,0
56760,0
11774,1
12065,1
76826,1
71216,1
31518,1
3222,1
53282,1
70499,0
38893,0
65143,1
21606,0
73773,0
18516,1
51779,1
61590,1
49434,0
48148,0
40964,1
79176,1
65686,1
76757,1
64288,1
21226,1
31600,1
30910,0
61541,0
25029,1
45662,0
73957,1
83943,0
22979,1
82464,0
59760,0
43331,0
82991,1
34697,0
74716,1
4904,1
3384,1
39437,1
41680,0
75155,1
37017,1
7022,1
77437,1
46948,1
51981,1
26864,1
20446,0
42731,1
21197,1
42047,0
51729,1
51730,1
69665,1
45479,0
73704,0
59550,0
6073,1
2575,1
47772,0
66097,0
7994,1
73074,1
79857,1
58200,1
68985,1
23968,1
52190,0
56798,0
4681,1
57672,0
40866,0
40344,1
6833,0
3000,1
59949,0
77935,0
70638,0
10003,1
71077,1
81117,1
29980,1
29938,0
78936,1
83236,1
8299,1
14810,1
45850,1
54480,1
23354,1
41338,1
2922,1
48826,0
29991,1
44372,1
80025,1
40490,0
61628,1
29032,1
35992,1
16627,0
6476,1
51185,1
4247,1
56135,1
18336,1
70192,1
56827,1
74269,0
48769,1
68415,1
49351,1
12979,0
35634,1
77033,0
79697,0
65226,1
31193,0
4068,1
44439,1
20363,0
13777,0
82205,0
84566,1
74793,1
12509,1
68865,0
60689,1
48271,0
16873,0
65197,1
3524,1
32012,1
56172,1
73054,1
62417,0
78610,1
80278,1
18558,1
38326,0
7682,0
2180,1
9762,0
76203,1
49506,1
53382,1
10261,1
40972,1
6532,1
4625,1
78470,1
7240,1
84454,1
31740,1
26068,0
66795,1
40884,1
7910,0
14093,1
31258,0
23944,0
40363,0
2144,0
22165,0
51452,1
74114,1
34199,0
55941,1
8880,0
16270,0
46993,1
30444,0
7599,0
26492,0
49314,0
34765,1
9435,1
24263,1
32102,0
53966,1
31506,0
20863,1
52044,0
52896,1
62587,1
72581,1
791,0
46934,1
78730,1
33044,1
10696,1
74814,1
79007,0
78511,0
76340,1
84970,1
38729,1
78536,1
78638,1
68047,1
71919,1
20948,1
1025,1
31636,1
66319,1
9010,1
58269,0
32681,1
13478,1
26186,0
46305,0
25884,1
42383,1
40329,1
45229,1
5055,0
77724,0
10550,1
39292,1
68679,0
20373,1
42614,1
16349,0
83813,0
38674,1
4489,0
76980,1
49104,1
69156,1
72534,1
65015,1
39453,1
59376,0
30762,0
53494,0
75195,1
83031,1
15323,0
13322,0
67235,1
77799,0
85132,1
57298,1
7694,1
30261,0
48899,0
35092,1
16795,0
43721,1
65842,1
72205,1
78169,1
80836,0
18210,1
72288,1
55033,1
62560,1
20645,1
33506,1
36903,1
9853,0
74923,1
33558,1
9476,1
30995,0
40802,1
22495,1
20309,1
58109,1
51411,1
50276,0
42617,1
14249,1
45922,0
70860,0
29493,0
81637,1
53975,1
29349,1
54758,0
48425,1
43964,1
63023,1
13408,1
12185,0
57046,1
52338,0
79880,0
33445,1
25973,0
44491,1
53667,0
43647,0
80834,1
4979,1
12327,0
6979,1
55781,0
458,1
57323,1
8648,0
22880,1
61019,1
31867,1
26943,1
66984,0
71198,0
65662,1
46705,1
50060,0
56403,0
39064,0
81734,1
44999,1
5263,0
6450,1
78746,1
32045,0
34836,1
41090,1
3273,1
84244,1
78788,1
39971,1
56319,1
41304,1
43157,1
53099,0
29132,0
78955,0
38820,1
56198,1
55159,1
62290,1
18683,1
45352,1
36376,0
79689,0
18579,1
47631,1
77598,1
35358,0
49596,1
29438,1
59332,0
67057,1
84983,0
54116,1
9159,1
52802,0
13558,1
29321,0
22939,0
74973,1
69748,0
65732,1
65928,1
33102,1
81109,1
82944,1
55110,1
43109,0
46127,1
54603,1
9397,1
16092,0
14858,0
9235,1
35500,0
30711,0
84758,1
52183,0
49296,1
6968,1
79407,1
36201,0
9558,1
16665,0
80652,1
33303,1
75422,1
68712,0
45680,0
62690,1
69520,1
58821,0
60541,1
22826,1
25256,0
16322,0
69425,1
84886,0
19424,0
32533,1
20793,1
25807,0
4218,1
26279,1
59988,1
44783,0
61774,0
27475,1
58012,0
70195,1
77308,1
68721,0
63306,1
81389,1
47037,1
24689,1
66697,0
48229,1
34266,1
12347,1
76843,1
64004,1
683,1
63845,1
10712,0
36307,0
68527,1
38013,0
11698,1
66546,1
41942,0
67485,0
34613,1
84418,0
13342,1
53104,0
27342,1
55572,0
39555,1
62895,1
48780,1
27487,1
24391,0
66136,1
21260,1
33087,1
51469,1
47252,0
81290,1
40162,1
84319,1
64468,1
9825,0
66253,1
56596,0
44785,0
65945,0
35997,0
73430,0
58672,1
34018,0
81093,1
72652,0
24225,1
58073,1
81960,0
82720,0
32221,1
84462,1
30591,1
16112,0
50874,0
58598,1
76652,1
23840,0
12124,1
69735,1
76167,1
62620,1
81131,1
71120,0
71963,1
39114,1
85283,1
81357,1
10563,0
4744,0
76549,1
55134,1
7511,1
14288,1
4554,0
490,1
84887,0
61822,1
31331,1
52680,1
42005,0
36743,1
64061,1
19658,0
72566,0
53027,0
39029,0
21456,0
40858,0
21345,1
79671,0
45045,1
65008,1
77082,1
3268,1
36662,1
72975,1
71610,0
15792,0
34736,1
37920,1
28029,1
19600,0
30396,0
22968,1
48586,1
81175,1
41395,1
27652,0
59462,0
58105,1
23583,1
83022,1
37675,1
11379,1
8866,1
22920,1
4796,1
943,1
39447,1
78891,1
62873,1
37688,1
8807,1
75581,1
37831,1
23465,0
17849,1
41105,1
13006,1
64210,1
39878,0
32414,1
51665,1
6295,1
56279,1
70464,1
83519,1
46573,0
59295,0
82374,0
47990,0
82466,1
44071,1
39941,1
22383,0
44380,0
68892,1
30621,1
70632,1
74689,0
9786,1
28356,1
7710,1
74445,1
45249,0
45068,1
81010,1
11182,0
84000,1
14999,1
11466,0
41101,1
22405,0
23370,0
69118,1
78050,0
10232,1
22212,0
29039,0
36101,0
83556,0
55325,0
36989,1
9204,0
45211,1
40620,0
61783,1
28217,1
35800,0
49000,1
58555,1
47184,0
51453,1
61368,1
54211,1
44003,1
48395,1
5639,1
51602,1
77380,1
55695,0
53598,0
19510,1
23605,1
57326,1
32393,0
29877,0
61763,0
83229,1
81617,0
57622,0
42824,0
11222,0
17248,1
80678,0
6658,1
45426,1
78916,1
40177,1
82516,1
72033,1
42885,1
30058,1
59617,1
3701,1
74602,1
29598,1
72084,1
25376,1
26690,1
18139,1
63026,1
39130,1
12113,1
6230,0
42086,0
65873,1
61614,1
37314,1
19926,1
64872,1
41528,1
74372,1
26541,1
61834,1
37043,0
62106,1
12356,1
1056,1
18044,0
82234,1
64966,1
61068,1
73346,1
37025,1
20731,1
37338,1
15540,0
73712,0
72533,1
65219,1
59696,0
54559,1
75112,1
48101,0
72744,0
52397,1
49369,0
2052,1
79852,0
3196,1
78148,0
65636,1
61519,0
63112,1
80102,0
76106,1
35140,1
26333,1
60682,0
54866,0
62530,0
68081,1
38370,0
71284,1
64187,1
1143,0
12457,0
17326,1
59109,1
57740,1
13449,1
67746,0
44384,1
31112,0
49614,1
54408,1
4827,0
40651,0
3798,1
40913,0
17078,1
72438,1
73451,1
14225,1
67288,0
5271,0
52708,1
47268,1
26812,1
31139,0
52196,0
78088,1
14552,0
60721,1
15523,0
25379,1
57607,0
49603,1
52433,1
42,1
50072,0
23069,1
7605,0
2768,1
68586,0
40425,0
23871,1
36017,0
32128,1
53919,0
27934,1
26376,1
36511,1
48083,1
47619,1
43613,0
53608,0
44018,1
6341,1
49669,1
70475,1
3252,1
69084,0
19303,1
48449,1
30587,0
47177,1
23164,1
50410,1
61978,1
85483,1
649,0
17505,1
3081,1
45628,1
66043,0
81340,0
85442,0
57812,0
43119,0
72207,1
51061,1
74468,0
68780,1
83683,0
20852,0
18878,0
18214,1
3352,0
68437,0
15342,0
23167,1
45806,1
65910,1
23338,1
78606,1
56822,1
76528,1
73908,1
68990,1
71268,1
49271,1
8935,1
1343,1
56267,1
38479,0
74595,1
37278,0
34833,1
23422,1
53617,0
60822,1
64687,1
50255,1
50075,0
58098,1
75371,0
82637,1
10343,1
1418,1
84505,1
28268,0
45018,0
3105,1
62898,1
61529,0
62292,1
1974,1
61247,1
54560,1
68188,1
43818,1
13106,0
47762,0
20989,1
38872,1
7865,1
25248,0
28439,1
74947,1
63042,1
36108,0
2331,1
33313,1
32555,1
15164,1
38557,0
25931,1
24113,1
32436,1
50946,1
18411,1
67332,0
6988,0
16976,1
73056,1
47906,0
7824,1
48392,1
70440,0
73964,1
25417,0
42446,1
54248,1
32293,1
28097,1
51399,1
46688,1
76524,1
7645,0
48821,0
42970,1
69542,1
81330,1
51448,1
70627,1
85423,1
10767,1
65324,1
22038,0
58513,0
66876,0
28294,0
16149,1
50667,0
47420,1
21217,1
4638,1
19125,1
38436,1
29952,0
40487,0
59620,1
79811,0
49405,0
83667,1
25056,0
32337,1
80990,1
23198,1
74056,0
35579,1
61943,1
15778,0
37499,1
81298,1
72167,0
7899,1
6035,1
7965,0
59827,1
22761,1
42912,1
57,1
7744,1
37612,1
33544,1
76809,0
15310,0
51247,1
43939,1
41145,1
20806,1
12823,1
82675,1
62274,1
34383,0
5531,1
43713,0
61008,0
35585,1
19941,1
61984,1
60839,1
66632,1
24593,1
20624,0
7655,0
73598,0
4164,1
19448,0
27943,1
46077,0
47203,1
85015,0
49465,1
48205,0
58451,1
32706,1
63205,1
66101,0
49305,1
10436,0
374,1
73518,1
60339,1
1485,1
71478,1
58290,1
57702,1
73804,0
6346,1
69307,0
74055,0
24208,1
55418,0
47553,1
56791,0
37193,1
32268,1
65354,1
67794,0
68637,1
76144,0
56556,1
8013,0
79193,1
53132,1
31544,1
64992,1
28618,1
56681,1
48371,1
85002,1
39274,1
57114,1
81362,0
66273,1
31827,1
38126,1
72928,0
12251,1
56513,0
19862,1
4584,1
4799,1
85060,1
26806,1
9089,1
62011,1
63599,1
1558,1
37095,1
61396,0
38178,0
23709,1
1269,1
66046,0
46331,1
3212,1
76507,1
5883,1
36938,1
74908,1
56623,1
50604,1
68864,0
21318,0
74899,1
29979,1
65823,1
13914,1
42634,1
72853,0
80799,1
69429,1
83633,1
77404,1
61303,1
38944,0
14706,1
36054,0
71435,1
75457,0
70526,0
54780,1
76368,0
79834,1
28931,0
5764,1
22651,1
10336,1
56553,1
26395,1
49737,1
30226,1
52628,1
68553,1
13850,1
23205,1
20026,1
74927,1
65721,1
21856,0
59475,1
54960,0
32524,0
50926,1
56890,0
280,1
61231,1
2016,1
79484,1
24845,1
29512,1
5371,1
258,0
1053,1
11584,1
41712,0
4361,0
42075,1
70083,1
36636,1
25469,1
27010,1
46721,1
58360,1
18688,0
40079,1
21448,0
85394,0
5775,1
33616,1
4033,0
84140,0
55026,1
64757,1
71473,0
42707,0
46567,0
70342,1
23510,1
33758,1
56768,0
35551,1
70983,0
23940,1
28865,1
41940,1
15384,0
9358,1
1197,1
60034,0
2757,1
12661,1
38110,1
73064,1
42291,1
30372,1
14184,0
37904,0
57530,1
22368,0
49638,1
37770,1
19421,1
19871,1
25013,1
62870,1
7038,1
36582,1
67406,0
39897,0
32307,1
29009,0
2415,0
39011,1
9651,1
75563,1
2045,1
71248,1
32091,1
23018,0
71612,1
43680,0
49279,0
56068,1
22718,1
17527,1
71254,1
8226,1
33424,1
5106,1
16803,0
34991,1
76171,1
20146,0
35252,1
25832,0
28639,0
79738,0
66698,0
70576,0
71027,1
82142,1
58746,1
64950,1
38346,0
56438,0
80683,1
76102,1
83861,0
67849,0
81302,1
3305,1
38216,0
37905,1
49443,0
65503,1
79171,1
68061,1
84063,1
52093,0
46038,0
15030,1
67278,1
38769,1
9528,0
74930,1
52359,0
85670,1
61643,1
67892,1
46537,0
91,1
15376,0
16680,0
18641,1
13997,1
16040,0
26247,1
45348,1
1757,1
56106,1
39506,1
36356,0
29516,0
4167,0
60078,1
51381,1
26125,1
38627,0
69788,0
39429,1
74917,1
41592,1
71475,0
5203,1
81722,1
34095,0
75905,1
27970,0
742,1
41164,1
43327,0
47316,0
63585,1
21950,0
63800,1
67972,1
44344,1
57342,1
9043,1
73393,1
75027,1
43363,1
85030,0
69241,0
59962,0
48138,0
57124,1
73067,1
54198,1
30904,0
5123,0
69820,0
80345,0
9678,0
45916,0
63457,1
80536,1
66798,1
57349,0
30748,0
3097,1
44630,0
51582,1
27331,1
72304,1
52722,1
42667,1
48451,1
37270,1
40133,1
929,1
61253,1
68014,1
62915,1
18358,1
11885,1
75772,1
38357,0
36292,0
15414,0
32735,1
11454,1
42535,1
47373,0
41764,0
85006,1
44015,1
67510,1
41862,0
77278,1
19090,1
28608,1
16676,0
38649,0
59317,1
29545,1
83795,1
79737,1
25143,1
20289,0
50248,0
71815,1
45512,0
70122,1
20587,0
18407,0
498,1
23090,1
41654,0
77867,1
19452,0
67388,0
26388,0
65220,1
84094,1
5376,1
79190,0
7647,1
84908,0
59502,1
80739,0
13950,1
2566,0
22464,0
24766,0
63620,1
77628,1
