registro_id,respuesta
51297,1
65300,1
58709,1
48252,0
72267,0
21684,0
50277,0
35342,1
8318,1
65655,1
54026,1
15397,0
18967,0
85586,1
65880,1
72991,1
38097,1
66089,0
70044,1
74708,1
55045,1
27854,1
28664,1
80825,0
42337,1
6052,0
35274,1
32972,1
5239,1
28714,1
60084,0
18816,1
45338,0
13630,1
41797,1
3233,1
66342,1
54440,1
44230,1
13731,1
4974,1
69120,0
19650,0
16180,0
73580,1
42987,0
33141,1
42754,0
59254,0
79134,0
71329,1
10695,1
49974,1
35011,1
49421,1
74140,1
354,1
44182,1
25141,1
64147,1
10621,1
11827,1
8513,1
66849,0
35673,1
1258,1
82399,1
30545,0
69469,1
60873,1
72687,1
37310,1
58592,0
85573,1
58426,1
31702,0
33814,1
7836,0
57574,0
66307,1
37797,1
12182,1
70434,0
71037,1
18065,0
36368,0
47424,0
74126,0
31039,0
14235,1
40950,1
17430,1
15063,1
28632,0
65146,1
12702,0
72364,1
13677,1
78548,1
10934,1
11216,0
16367,0
62210,1
47319,0
5124,1
74543,0
12751,1
74270,1
69146,0
48196,0
69608,0
199,1
18552,0
81899,0
84754,0
33312,1
78771,1
52635,0
65900,1
55375,0
36585,1
8647,1
72720,1
47191,1
56841,0
43884,1
8175,1
27322,1
14474,1
77122,0
22246,0
56987,0
56303,1
71178,1
59738,1
19240,0
51250,1
60136,0
74224,0
8369,1
40641,1
65788,1
40457,0
65436,1
38225,0
28110,1
47778,1
63336,1
50933,1
71727,1
59507,1
19610,1
1049,1
83630,1
11346,1
57420,1
46418,0
39458,1
56830,1
65929,1
50483,1
23319,1
82479,0
38623,0
63511,1
54905,1
64241,1
19437,0
6544,1
31609,1
57671,1
3849,1
44978,0
73271,1
66692,0
54941,0
11167,1
16479,0
7989,1
61576,1
12601,1
36886,1
82565,1
81177,0
35056,1
33289,1
75051,1
46319,1
16786,0
11899,1
50852,1
27985,1
9023,0
56807,1
54869,0
40509,1
75185,1
27336,1
5331,1
67844,1
294,1
81005,0
56413,0
35789,1
1132,1
1121,0
18039,0
18247,1
65038,1
28942,1
35573,1
3612,1
5199,1
60591,1
12803,1
28058,0
74307,0
58165,1
20043,1
19776,1
73915,1
7204,1
68463,0
32174,1
958,1
26418,0
64465,1
963,1
58337,1
41892,0
31504,0
5553,1
29948,1
34449,1
80539,0
79014,1
71257,0
81553,0
24506,1
15976,0
52856,0
79841,0
9489,0
6609,1
36885,1
41546,1
71768,1
80298,1
82161,0
37913,1
22282,0
24729,1
82416,1
54442,1
61309,1
46945,1
68153,1
34767,1
54994,1
71685,1
7543,1
57481,1
6378,1
78119,0
54631,1
12592,1
49420,1
7444,1
79446,1
79327,1
151,1
65829,1
84399,1
74965,1
15957,0
48299,0
32668,1
7867,0
65327,1
21100,1
42898,0
19177,0
80585,0
32707,1
60748,1
28231,1
57473,1
67438,1
31425,1
20408,1
14414,1
22466,0
9038,1
84458,1
13093,0
6193,1
55677,1
19581,0
43736,0
15268,0
46103,0
81537,1
68532,1
40843,0
17235,1
35105,1
72784,1
47213,1
25263,1
32616,1
24313,1
67289,0
37398,0
982,1
33545,1
73772,1
1611,1
5653,0
2510,1
29603,1
19686,1
45234,1
22703,0
55670,0
33655,1
75140,1
73192,1
18764,1
73265,1
42240,1
24237,1
85286,1
12975,1
2020,0
25717,1
75290,1
58690,1
70471,1
80542,1
72318,1
19012,0
14176,1
1887,1
38481,0
53086,0
29788,0
54942,0
75042,1
16191,0
45647,0
78200,1
35666,1
10274,1
44471,1
23301,1
69774,0
51137,1
52598,1
49814,1
40769,0
9692,0
8190,1
9357,1
67177,1
11218,0
82098,0
81293,1
76543,1
13680,1
79453,1
4803,0
77310,0
19086,1
45813,0
19326,1
21687,0
66786,1
33407,0
25195,1
744,0
70714,1
51528,1
40102,1
32558,1
60419,0
19070,1
34092,1
43605,1
18216,1
5298,1
74648,0
74607,1
30242,0
25080,1
33911,1
54360,1
34152,1
18183,0
80127,0
19429,0
56262,1
39073,1
11686,1
69503,1
36997,1
75390,0
73040,1
37142,1
16788,0
3135,0
46953,1
67357,0
30469,1
68986,0
39088,0
68560,1
39745,1
1364,0
53451,0
57248,0
48963,0
40160,1
57081,0
26537,1
80176,0
38550,1
77412,0
65551,1
57724,0
20109,0
54280,1
73149,1
71713,1
28396,1
55786,0
27154,1
68467,0
18926,1
68045,1
60329,0
20353,1
78486,1
21399,0
44603,1
53811,0
33088,1
37168,1
37366,0
68626,1
68379,1
14185,1
16461,0
28034,1
15463,0
15489,0
30704,1
52588,0
79989,1
77869,0
182,1
23014,1
7061,1
63123,1
57263,0
48099,0
8048,0
38316,0
84307,1
72041,1
2361,1
73828,0
33366,1
36920,1
34320,0
35841,1
63958,1
61299,1
12416,1
20248,1
21023,1
83390,1
45616,0
67611,1
6244,0
31366,0
35095,1
60953,1
29837,0
12298,1
65294,1
75471,0
40763,0
25145,1
3752,1
30714,0
80955,1
37889,1
77090,1
69753,0
32976,1
47699,1
3089,1
24513,1
22746,1
67095,1
1775,1
54238,1
60298,1
82787,1
21795,0
55663,0
48369,1
46532,1
59643,0
57211,1
47344,0
29423,1
896,1
66995,0
16330,0
50418,0
10632,1
83431,0
24339,1
8674,1
20601,1
80304,1
68504,0
78023,1
34914,1
74824,1
32549,1
82803,0
4557,1
61073,1
65071,1
5072,0
13264,1
29655,1
24548,1
17602,1
22535,1
40893,0
61363,1
76142,0
10575,0
13329,0
82733,1
82210,1
52289,0
62430,0
35376,1
28085,1
66617,1
27419,1
18279,1
44366,0
15985,0
13229,1
48636,1
74007,1
44505,0
59674,0
51906,1
70991,1
84326,1
21840,1
76863,1
19663,0
17327,1
73228,1
17758,1
26571,1
23128,0
38608,0
44429,1
78461,1
37159,1
74465,0
38158,0
38287,0
75782,1
15126,1
9098,0
4842,1
50760,0
82779,1
80907,1
4228,0
16980,0
65863,0
49607,1
25612,1
85651,0
70840,0
56544,1
5189,1
82468,1
17366,1
52348,1
29110,1
76176,1
46614,1
85342,1
33420,1
79048,0
11199,1
64057,1
62096,1
52369,0
22908,0
38955,0
40421,0
46553,0
74138,0
73195,1
76029,0
6929,1
66505,1
46655,1
26081,1
39996,0
72824,0
37339,0
47432,0
54634,0
48561,1
44454,1
46716,1
55190,1
73145,1
39280,1
85762,1
5719,0
76688,1
71355,1
18481,1
14010,0
54458,0
54530,1
61838,0
36759,1
59569,0
24767,1
72555,1
49594,1
61630,1
35060,1
50566,0
82868,1
36565,1
37734,1
71381,1
71113,1
45039,1
37575,0
42580,1
40035,0
69514,1
15204,0
62674,1
24112,1
17954,0
55101,1
83459,0
20860,1
75204,1
41664,1
9237,1
77538,0
40856,0
50043,0
59758,1
4076,0
26404,0
33571,1
46895,1
84785,0
19937,1
29463,0
14561,1
44143,1
22961,1
61784,1
24227,1
66496,1
51342,1
43529,1
76305,1
48488,1
80580,0
75145,1
29723,1
21992,0
35826,0
3652,1
16121,0
38435,0
23560,1
31821,1
9072,1
15258,0
26638,1
52390,1
74978,1
58356,1
76432,0
16631,0
66733,1
9319,1
15903,0
8967,0
3636,1
85271,1
2103,0
34120,0
6113,1
63330,1
39661,0
51486,1
64326,1
38069,1
52090,1
5953,1
39674,1
65420,1
47113,1
50073,0
66118,1
51149,1
41167,1
33978,1
30308,1
73146,1
54619,1
16642,0
51961,0
10089,1
16425,0
26941,0
81394,1
68461,0
25783,1
14830,0
54462,1
67341,0
70158,1
44983,1
46714,1
75516,1
34584,1
47276,1
67799,0
63043,1
1465,1
20369,1
16114,0
32242,1
24379,1
78383,1
72605,0
11445,1
54839,0
65193,1
34691,1
57484,1
29213,1
82513,0
50079,0
31556,1
64339,1
59904,1
72664,0
16649,0
80465,1
23869,1
9250,0
5673,0
42509,1
31823,1
38575,0
6410,1
8774,1
47272,0
17444,1
31116,0
8486,1
19721,1
42338,1
66648,1
40677,0
48990,1
77931,0
11552,1
817,1
48764,1
53441,1
78950,1
22334,0
25461,0
22234,0
6151,1
66431,0
64394,1
15216,0
74116,1
15787,0
35818,0
20499,1
43625,1
77429,1
29505,1
32658,0
19513,1
42320,1
49997,1
77280,1
44001,1
22992,1
25805,0
74519,1
35033,1
37951,1
3489,0
48096,1
75132,1
72717,0
70072,1
26857,0
67281,0
53410,0
5135,0
55664,0
43656,1
286,1
17671,1
55723,0
16837,0
70316,1
42003,1
22016,1
54915,1
78666,1
82660,1
73443,1
33176,1
50473,0
78168,1
67702,0
59024,0
34986,1
67104,1
64203,1
21018,0
48525,1
19695,1
50423,1
40760,0
6443,1
32644,0
59881,1
21441,1
36849,1
71916,1
46758,1
52019,0
27692,1
19441,1
25204,1
49229,0
51586,1
36230,1
67500,1
30087,0
40603,1
19930,0
19,1
17135,1
37129,1
24133,1
6184,0
37486,0
14153,0
48179,0
13651,1
4611,1
50645,1
65198,1
30716,0
81888,0
63943,1
17307,1
59739,1
78331,1
69896,1
12923,1
29428,0
11738,1
50029,0
85335,1
16860,0
36634,1
78872,0
7887,1
6281,1
67110,1
16434,0
18756,1
58235,1
1560,1
4366,0
78762,1
64967,1
77656,1
16932,0
31319,1
46074,1
39806,0
28988,0
41194,1
76770,0
50123,0
8500,1
51842,1
51750,1
22736,1
2105,0
38738,0
38789,1
50213,1
60724,0
8829,1
7711,1
30909,0
18891,1
72775,0
75099,1
35933,0
30099,0
38870,0
8844,1
33246,1
77396,0
8239,0
53047,0
41185,1
75857,0
29071,1
82966,1
9612,0
66214,1
60668,1
79964,1
20821,1
3865,0
723,1
76546,1
64916,1
77537,0
55315,1
81064,1
34050,1
22099,0
5005,1
52995,0
51070,1
10671,0
12569,1
40390,0
24211,0
35784,1
53138,0
47477,0
50007,0
47625,1
78252,0
16306,0
27061,1
53284,1
46343,0
34770,0
44362,1
4478,1
6384,1
12493,0
53350,1
9638,0
63082,1
67890,1
10605,0
26025,1
73323,1
55163,1
57309,1
69877,1
74855,0
33291,0
47509,1
41379,1
67558,1
14022,1
17367,0
14665,1
46205,0
74369,1
57794,1
40354,0
14783,1
4956,0
474,1
50871,0
5017,1
11390,1
79444,1
67115,1
43272,0
83132,0
25555,0
1928,1
5161,1
23773,0
3154,1
2681,1
43431,0
49339,1
25269,1
46581,0
35240,1
10078,1
51590,1
84120,0
76518,1
11644,1
64664,1
47235,1
40233,0
57208,1
8407,1
57612,1
69166,0
71156,0
25683,1
2469,1
43388,0
69100,0
75666,0
3450,0
36917,1
29937,0
71157,0
73214,1
38447,1
52826,1
24735,1
33950,1
71808,1
36506,1
43542,0
76605,0
24642,1
8555,1
70217,1
77883,0
56442,0
38551,1
17491,0
27146,1
1914,1
716,1
29476,1
73051,1
72463,1
19936,1
27328,1
12228,1
24655,1
22715,0
81588,0
15307,0
54778,0
78580,0
25996,0
11210,0
12964,1
16481,1
15900,0
41936,1
55037,1
7772,1
52487,1
31540,1
40758,0
65517,1
77868,0
26297,1
644,1
9257,0
37348,1
15925,1
905,1
78563,1
6040,1
20206,0
52881,0
10981,0
74453,1
3272,0
13754,1
9586,1
15800,0
58510,1
54610,1
30737,0
80920,1
49257,0
45444,0
78712,1
69177,0
13935,0
83542,1
3677,1
39562,1
72632,0
52920,1
49712,1
46387,0
64473,1
55496,1
37633,0
51020,1
27015,1
69559,0
65532,1
41739,0
5046,0
79295,0
30575,1
50292,1
32108,1
1990,1
25272,1
18555,1
40994,1
55842,0
18514,1
56878,0
659,1
18120,1
7774,0
77573,1
64388,1
61186,1
56692,1
57605,1
27451,1
81976,0
10495,1
57336,0
65307,1
50991,1
82420,1
49528,1
33129,1
10857,1
73594,0
53010,0
66567,1
30413,0
58377,1
22865,1
1570,0
70867,0
31352,1
8140,1
34445,1
74771,1
10746,1
25775,1
29418,0
66332,1
77475,1
23120,1
56646,1
20672,0
2475,1
32075,0
26579,1
83589,1
2941,1
72540,1
44524,1
36761,1
47062,1
51433,1
48345,1
33810,1
11858,1
40123,1
7469,1
76059,1
73949,1
46901,1
4251,1
49366,0
55610,0
13794,1
63009,1
76002,1
57806,0
8900,0
53385,0
64935,1
51777,1
54955,1
10790,1
10110,1
42967,1
76963,1
77575,1
38839,1
58791,1
76852,1
83134,1
31643,1
68853,1
71060,1
49770,1
23010,1
36643,1
66921,0
26573,1
54789,0
85207,0
66119,0
85411,0
25819,0
18239,0
51246,1
46403,0
8049,1
84360,1
82011,0
46547,1
83742,1
58526,1
9050,1
78780,1
39737,1
35064,1
30297,0
24343,1
81040,1
62610,1
56345,1
1184,0
85327,1
10516,0
36718,1
27193,1
67826,1
37994,1
2803,1
529,1
51546,1
33143,0
12068,0
42469,1
50635,1
61197,1
41129,1
5299,1
60727,1
64440,1
29461,0
39307,1
54805,0
22774,1
20814,1
15649,0
40062,1
7317,1
80626,0
36444,1
74756,1
71558,0
6984,1
35541,0
30696,0
1949,1
38672,0
35326,1
2118,1
76390,1
32826,0
3990,1
65604,1
35038,1
3606,1
46675,1
44747,0
50714,0
64761,1
1279,1
20919,1
46147,0
54075,1
76738,1
6652,1
53935,0
72490,0
82261,1
3597,1
80008,1
49319,0
41429,0
47655,1
36860,1
79352,0
29565,0
32659,1
7128,1
60826,1
25839,0
58919,0
34269,0
44751,0
3911,1
40269,1
56539,1
52836,1
55128,1
19085,0
36595,1
52500,1
18538,1
3696,1
84213,1
31670,0
56122,1
14825,0
31005,1
45248,0
65180,1
33489,1
1851,1
9537,0
84864,1
36783,1
59382,1
41108,1
29033,0
18490,1
17996,1
39785,1
22553,1
57680,1
42755,0
73159,1
39705,1
8928,1
80352,1
21787,0
80041,1
17943,1
61401,0
18581,0
64896,1
61687,1
48676,1
75766,0
13589,0
53982,1
57057,1
52878,0
65487,1
84451,1
12129,0
35353,0
74809,1
20978,1
13297,1
19409,0
77576,0
79021,1
22768,1
72619,0
85492,1
35267,1
54965,1
12306,1
71239,0
61387,1
55714,0
53677,0
57891,1
80187,1
25120,1
77444,1
32040,0
82068,0
76267,0
6740,1
81614,0
20760,1
61882,0
45580,0
3995,0
80586,1
43787,1
85281,1
68093,1
1647,1
38078,1
1587,0
68666,1
64218,1
44468,1
3672,1
31408,1
43709,0
67066,1
40639,0
39915,0
73511,1
46762,1
64166,1
80363,1
53371,1
64976,1
57234,0
69492,1
28243,1
73256,1
82160,0
8762,1
12985,0
30378,1
65570,1
68022,0
48060,0
56978,0
20162,1
24517,1
44966,1
66186,1
43146,1
42768,0
15448,0
37053,1
12878,1
57531,1
75764,0
67980,0
32035,1
28060,1
72918,0
61554,0
36765,1
36581,1
83388,1
10142,1
58901,0
15981,0
56293,0
72961,0
10365,1
4460,0
66454,1
17561,1
39118,0
62889,1
52072,0
6126,1
55736,0
59130,1
54686,1
577,1
30536,1
13946,1
42138,1
54865,0
15206,1
74298,0
36742,1
61207,1
3751,1
28780,0
31315,1
60687,1
52887,0
73444,1
85506,0
49367,0
73782,1
69892,1
44212,1
42656,1
38070,1
64534,1
74836,1
43753,1
66755,1
40039,0
25660,1
17476,1
23569,1
82493,0
8974,1
80167,1
81864,1
58551,1
54626,1
23832,1
77023,0
75507,1
60534,1
19950,0
77028,0
76750,1
59132,0
33728,1
83024,1
37687,1
60287,0
62839,1
38397,1
36653,1
50990,1
69786,0
15680,0
31465,1
62872,1
16908,0
57678,1
22785,1
685,1
7662,1
60016,1
12682,0
73751,0
10962,0
63656,1
61540,0
61945,1
85575,1
35099,1
56324,1
38497,0
68768,0
52309,0
47086,1
45066,1
46247,0
71204,1
83014,1
39519,1
7241,1
73925,1
28553,1
4645,1
76875,0
24485,0
52249,1
50692,1
14924,1
18898,1
79713,1
34280,1
36937,1
38974,0
65708,1
30806,0
18264,0
20181,0
80733,1
52121,0
42234,1
12042,0
34824,1
47304,0
80192,1
17742,0
24245,1
41100,1
8083,1
75357,0
45394,1
53037,0
12954,0
44684,1
1874,0
44702,1
2231,1
20547,1
58931,0
17115,1
65009,1
68418,1
52209,0
80097,0
8493,1
39424,1
26576,1
83078,1
14144,1
16226,1
13718,1
52035,0
72154,0
35654,1
50285,1
20362,0
21538,1
39675,1
78637,1
4844,0
24826,1
4618,1
40139,1
11823,1
9418,0
61084,0
80284,1
12813,0
44140,1
27133,1
3783,1
65872,1
53417,1
33406,1
52771,1
7322,0
32442,1
76700,0
39767,1
54129,1
78698,1
47878,0
71140,1
21871,0
14510,1
80039,1
58618,0
36756,1
725,0
4421,1
52961,0
77697,1
39589,1
84998,1
18348,1
68756,0
67891,1
39918,0
82041,0
42762,0
44979,1
55955,1
68125,1
72284,1
83347,1
54953,0
15047,0
79029,1
13027,1
20117,1
35665,1
43947,1
2549,1
58185,1
79392,1
38368,0
73609,0
72906,1
75774,1
9697,0
65439,1
9177,0
11920,1
48142,0
37240,1
15966,0
25709,1
77006,1
54276,1
28595,1
70045,1
76825,1
78464,1
75108,1
33475,1
41977,1
68187,1
21190,0
48807,0
67528,1
61969,1
69866,1
79253,0
31886,1
52900,0
79721,1
4232,0
39883,0
37589,0
46910,1
58970,1
54161,1
11343,0
14246,1
32548,0
81351,1
26508,1
21951,0
20548,0
84175,1
6540,1
9797,1
26320,1
79009,0
13435,1
21937,0
30613,0
38444,1
27688,1
25944,0
51257,1
42795,0
21429,1
65704,1
85256,1
73947,1
75829,1
11472,1
296,0
55785,0
81352,1
4434,1
49059,1
23646,0
57024,0
40343,0
73603,1
60251,1
67166,1
76383,1
48063,1
59056,1
4342,1
50583,0
63749,1
14467,1
13160,0
82628,1
58081,1
78155,0
6865,1
31359,0
72755,0
48574,1
56542,1
32327,0
22030,0
49780,1
156,1
83272,0
15453,0
49587,1
9486,1
52662,1
47003,1
22483,1
1386,0
52083,0
13033,1
78247,1
17935,1
55907,1
70770,1
77768,1
27432,1
23468,1
78593,0
8865,1
75539,1
383,1
12822,1
5332,1
1351,0
78275,1
36396,1
23543,1
12793,0
61729,0
67105,1
28909,1
79303,1
42847,0
27084,1
62032,0
77625,1
3047,1
84523,0
10931,0
50050,0
52087,1
38667,0
26163,1
5307,1
7672,1
5160,1
30786,0
36270,0
76721,1
66772,1
8877,1
29910,0
80271,1
62711,1
1770,1
44651,1
27724,0
80099,0
16685,0
33996,1
31630,0
70982,0
64469,1
27699,1
53486,1
62172,1
6272,0
7505,1
27410,1
16607,0
66966,0
35186,1
66808,1
72602,1
73607,1
75040,1
60683,1
54600,1
28166,1
67163,1
59710,1
47822,0
1904,1
38940,0
59402,0
63817,1
64854,1
64911,1
74647,0
36413,1
40591,0
408,1
15880,0
29431,0
63596,1
70670,1
74828,1
54605,1
2568,1
48012,0
83783,1
64870,1
10669,1
40541,0
38056,0
43581,1
80080,0
14499,1
63713,1
85458,1
28399,1
79017,1
19371,0
74449,1
61908,0
49891,1
72913,1
14284,1
1518,0
64315,1
78579,0
72417,1
62010,1
4016,1
21266,0
9387,0
58410,1
79727,1
45161,1
27781,1
73763,1
81193,1
63622,1
85677,1
62629,1
51039,1
57919,1
60281,0
54886,0
78502,0
60405,1
48884,0
34995,1
57791,1
16176,0
19820,1
77989,1
55536,1
21582,0
25108,0
30013,1
7567,1
38833,1
46320,1
37197,1
77373,1
37853,1
51,1
12091,1
45033,1
14557,0
70304,1
32760,1
40099,1
34030,1
11207,1
75613,1
81958,0
5231,1
47506,1
28371,1
23051,1
11236,0
6952,0
56142,1
1763,1
20567,1
14903,1
35889,1
36137,1
24636,0
26986,1
68744,0
2650,0
60582,1
40386,1
29858,1
57093,1
16141,0
28938,0
75016,1
22658,1
36373,0
83303,1
52587,0
9974,0
83729,1
7474,0
9969,1
15929,1
79321,1
77402,1
43514,0
30124,0
20816,1
4029,0
58078,1
68727,0
48565,1
10723,1
8770,0
19748,1
28617,1
27500,1
45930,1
45336,0
67187,0
56399,1
75730,1
41434,0
68543,1
379,1
61820,1
58076,1
17311,1
16632,0
32384,1
60269,1
81445,1
36933,1
33101,1
27895,1
24188,1
15631,0
49327,0
53841,0
12966,1
55825,0
15145,1
54719,0
38034,0
69140,1
18506,0
40563,0
57550,1
68155,1
79324,1
51525,1
24984,0
56665,1
13333,1
24799,1
35491,0
11059,1
18153,1
71820,1
81619,0
10185,1
13893,1
55165,1
35402,0
81484,0
12978,1
66229,0
85381,0
83121,1
72573,0
1097,1
41378,1
66306,1
19774,1
58714,1
47796,1
3731,0
17856,1
77924,0
47674,1
35678,1
77189,0
11921,1
69993,1
79762,1
77552,0
52211,0
80287,1
637,1
6186,0
34141,1
47307,0
78410,1
18525,1
72308,1
10196,0
77168,0
58951,1
49134,0
73273,1
82716,0
36429,1
18416,1
37367,1
16623,0
36824,1
25678,0
60277,1
63076,1
888,1
58707,1
56206,1
39570,1
58915,0
84388,1
16396,0
35331,1
29155,1
84900,0
57869,1
20693,0
76966,1
2863,1
2314,0
64886,1
43439,0
18133,1
75097,1
38860,0
55821,0
31912,1
49112,1
75677,0
35527,0
15999,0
80204,1
71535,1
9983,1
41398,1
10364,1
45280,1
65467,1
54230,1
83803,0
37954,1
14460,1
54125,1
83557,1
37319,1
82601,1
48572,1
50354,0
61445,0
71264,1
22323,0
62385,1
59995,1
22127,0
81654,1
3056,0
66561,0
52852,1
15692,0
46412,0
65334,1
7008,1
12147,1
83067,1
29070,1
69488,1
35801,1
34925,1
48041,0
75675,0
5241,1
35403,0
34696,1
58848,0
32987,0
2135,0
49111,0
7341,0
34307,1
6753,1
45029,1
35901,0
17512,1
74107,1
39346,1
24186,1
60124,0
54184,1
85344,0
16369,0
61476,1
42893,1
9844,1
68421,1
45375,0
75844,0
85772,1
75190,1
67129,1
84290,1
12082,0
80421,0
14563,1
51581,1
65609,1
54685,0
20824,0
43544,0
71843,1
76031,1
46026,0
60496,1
31243,0
80029,1
77061,1
49022,1
78777,1
69034,0
71537,0
30141,1
60025,0
49525,1
82588,1
30246,1
65935,0
73479,1
23679,1
12652,1
80744,1
73871,1
57454,1
78660,1
23349,1
82028,0
5862,1
50908,0
57592,0
23428,1
22660,1
15612,0
44067,1
29140,1
44089,1
2678,1
11789,1
36437,1
47440,0
61055,0
76551,1
85578,1
40757,0
61101,1
44050,1
52398,1
51628,1
44535,1
78053,1
35875,0
33275,0
69972,1
45624,0
13178,0
60265,1
35492,1
25418,1
60933,1
21093,1
74214,0
63899,1
23138,1
66264,1
79973,1
8016,1
55869,1
45399,1
59528,1
39800,1
84572,1
4507,1
63586,1
20096,1
43904,1
47413,0
12579,1
36247,0
1834,1
57070,0
5062,0
20283,0
38582,1
6751,1
47567,1
7622,1
46248,0
73009,1
10786,1
58049,1
5983,1
83878,0
4214,1
85634,0
59094,1
85151,1
34440,0
50128,0
65346,1
30072,1
68753,0
79773,0
84694,1
31206,1
64715,1
84719,1
64072,1
14441,1
15295,0
68669,0
78390,0
59780,0
205,1
51416,1
30468,1
21033,0
13171,1
12008,1
23626,1
36291,1
63089,1
16470,0
20868,1
67450,1
73298,1
61237,1
84381,1
47640,1
47713,0
69137,1
4817,1
68657,0
71166,0
4739,1
78588,0
72148,0
60455,0
49485,1
40267,0
25018,0
30260,1
876,1
26668,1
41204,1
69040,1
20516,1
14155,1
63584,1
37917,1
22392,0
70584,1
80511,1
19321,1
19645,1
38847,1
11475,0
22791,1
33134,0
41026,1
42236,1
63381,1
68802,0
28126,1
1604,1
57099,1
42293,1
36736,1
13790,1
60906,0
15868,1
80984,0
10283,1
36268,0
81712,1
63395,1
76444,1
65907,1
77686,1
22319,1
18880,1
37072,1
64459,1
36122,1
67298,0
84649,1
41056,1
51306,1
13386,1
11487,0
59441,1
32871,1
12574,1
84744,1
37023,1
16134,0
34362,1
32059,1
71068,1
24898,1
47754,0
31462,1
28118,1
80368,0
987,1
38676,1
1283,1
30890,0
27493,1
13507,1
76666,1
38795,1
26065,0
40174,1
40876,0
44169,1
27076,1
45786,0
61097,1
11302,1
9474,0
7639,1
9852,1
85090,1
80405,0
46083,0
19536,1
73292,1
18280,0
37657,1
17895,1
82419,0
76632,0
80909,1
72774,0
21612,0
63840,1
79949,1
46015,1
21037,1
34207,0
5186,1
58587,1
63220,1
34140,1
27326,0
34685,1
61281,1
83909,1
21002,1
36674,1
12283,1
66219,1
10973,1
79588,1
74782,1
22135,0
31234,1
77850,0
38302,0
47847,0
28423,1
1854,1
78517,1
39509,1
50372,1
25772,1
47873,0
30162,0
48694,1
21841,1
76778,1
6874,1
73058,1
15772,0
3399,1
59411,0
54371,1
23781,1
42015,1
15733,0
60305,0
79735,1
63694,1
14458,0
37745,1
78376,1
32579,1
57448,1
58930,1
74626,1
55272,1
60824,1
26716,0
70146,1
30251,1
26774,0
75311,1
46396,0
54142,1
17801,1
18977,1
61781,1
72349,1
56789,0
21109,1
26351,1
7570,1
14437,1
17043,0
55493,1
56128,1
20348,1
60327,1
14067,0
18533,0
8001,0
21827,0
16766,0
51199,1
53626,0
55070,1
37309,0
60908,0
12445,1
18852,0
69879,1
3298,1
46172,0
85718,1
21708,0
69978,1
24096,1
19265,1
49088,0
30856,0
21389,1
82395,1
11377,1
65276,1
77321,1
36094,0
38665,1
76709,0
46345,1
60688,1
30446,1
73035,1
4954,1
12575,1
42599,1
84355,0
6872,0
32532,1
59641,0
45232,1
11448,0
60716,1
42141,1
18009,0
61746,0
12919,0
17813,1
12672,1
35914,0
59733,0
19826,0
61644,0
39189,1
52075,0
62056,1
74431,0
29104,1
64574,1
45515,0
35696,1
50885,0
11612,1
72770,1
75283,1
12814,1
62081,0
56718,1
18046,1
48892,0
77237,1
5720,1
40922,0
18099,1
20497,1
33177,1
9833,0
55796,1
56732,0
23048,0
38882,0
39566,1
23481,1
16094,0
72406,1
67607,1
54191,1
67887,1
49920,1
52073,0
45935,0
4751,0
80587,1
47879,0
54740,1
84353,0
61425,0
46878,1
39401,1
45166,1
27576,1
21158,1
72974,0
40249,1
69233,0
9226,0
81002,1
35280,1
63530,1
52291,0
40555,1
4442,1
20425,1
58726,1
53721,0
25802,0
73674,0
31215,0
50589,1
61378,0
63683,1
43600,0
39389,1
7180,0
41939,0
35210,1
11043,1
64523,1
19312,0
25266,1
71404,1
56366,1
73220,1
73433,1
7742,0
28037,1
51965,1
21903,0
50738,1
5083,0
73439,1
6385,1
72637,0
1473,1
11091,1
73488,1
74597,1
4488,1
14171,0
83008,1
6588,1
22425,0
27746,1
41657,0
13650,1
47643,1
43177,1
30872,1
16998,0
5071,0
76786,0
61141,1
32312,1
44705,0
77451,1
23106,0
1196,1
54313,1
20407,1
16199,0
69545,1
17891,1
17075,0
60848,1
19503,0
54317,1
80246,1
48003,1
51317,1
6014,1
83771,0
17072,0
18532,1
62132,1
9493,0
16377,0
115,1
84931,1
60378,1
1389,0
26773,0
13273,0
5791,0
28216,1
15810,0
75100,1
67437,1
25321,1
33229,1
4474,1
20455,1
58561,1
6152,1
10508,1
64865,1
76101,1
85497,1
67412,0
49258,1
23539,1
77059,0
53475,1
39670,0
79692,0
19354,1
2161,0
6329,1
32807,1
31015,0
83225,1
31170,0
43293,0
62987,1
74498,0
43703,1
43055,0
83358,1
82032,0
53851,1
15116,1
34249,1
74149,1
37211,1
74227,0
33054,1
73142,1
34962,1
37912,1
84777,1
50945,0
12650,1
54273,1
21641,0
58777,1
82428,1
39484,1
11436,1
25283,1
23561,1
70673,0
72840,1
72772,0
434,1
32515,1
46469,0
59621,1
82288,0
31505,1
13218,1
20153,1
52734,0
84835,1
37558,0
68518,0
11906,1
41943,0
69872,1
6641,1
13209,1
44226,1
44486,0
10494,1
75411,0
42266,1
65960,0
73319,1
72466,1
85037,0
8675,1
25330,1
60904,1
11617,1
28127,0
64319,1
72990,0
34071,1
51154,1
31792,1
6132,0
15902,0
50888,1
61145,1
70690,1
68287,1
72048,1
59896,1
67620,1
84730,0
40424,0
28769,0
77099,1
68616,0
77265,1
53543,0
19155,1
55123,1
61067,0
15402,0
46499,0
57965,0
3761,0
28415,1
39797,1
47338,0
31553,1
44850,0
56565,0
29238,0
